Hospital,Avg_Billamount
Garrison-Mcfarland,42200.510000
Warren-Brown,24451.290000
"Ruiz Group",30289.700000
Anderson-Brown,35317.490000
"Hull Sons and",8033.610000
"Oliver Mcdonald, and Johnson",7391.530000
Lara-Allen,35945.880000
"Group Summers",10780.740000
"Phillips Medina, Rivera and",28743.000000
"LLC Flores",47270.250000
"Inc Pace",37846.350000
Garcia-Robinson,46502.770000
Snow-Day,27660.290000
"Inc Rangel",36686.660000
Irwin-Kaufman,19563.200000
"Brown and Colon, Anderson",23523.600000
"and Peterson, Rodriguez Murphy",50563.800000
"and Frederick, Jones Garcia",15518.460000
"and Fuentes Rogers Gill,",42150.700000
"Group Schneider",24788.185000
Sandoval-Bennett,3925.930000
"Young Ltd",12605.750000
Lopez-Brooks,7421.180000
"Leblanc Conway, Holt and",24561.740000
"Ltd Roberts",32854.150000
"and Carter Sons",18828.760000
"Moore and Rhodes Lang,",34381.690000
"Poole LLC",31501.720000
Hansen-Torres,12098.030000
Park-Douglas,39547.380000
"Ruiz, Scott Mitchell and",6486.240000
"and Rodriguez Gallegos Henry,",46657.690000
"Ltd Miller",31709.470000
"Turner Bradford and Allison,",9894.810000
"Goodwin Ltd",29995.430000
Carrillo-Price,7796.260000
"and Sons Lee",48965.180000
Rogers-Robles,16128.250000
"Massey Inc",16920.160000
Arias-Galvan,49861.870000
Scott-Moore,36287.390000
Jarvis-Roberts,48035.370000
"Clay LLC",22030.690000
"Quinn, Bentley and Allen",45665.850000
"Williams PLC",4415.750000
Meyers-Moore,41122.290000
Blair-Bell,28401.560000
Lester-Fletcher,28228.690000
"Rodriguez LLC",2106.390000
"LLC Baldwin",47398.590000
"Riley PLC",47454.590000
Snyder-Perry,22257.610000
Perez-Carlson,30324.070000
"Richardson Mccormick, Cruz and",10053.920000
Underwood-Mcguire,9823.300000
"Galvan, Lopez Salazar and",17862.690000
Fisher-Perez,17855.800000
"Maldonado Anderson and Adkins,",40178.460000
"Ruiz PLC",24690.220000
"Ltd Watts",21862.060000
"and Martinez Sons",16786.795000
Harrington-Marshall,6539.760000
"Robbins Inc",20453.320000
"and Conway George, Huff",6827.700000
Rodriguez-Arnold,15364.480000
"and Sullivan, Mcclure Shields",6664.220000
"Charles LLC",7235.190000
Morgan-Young,20336.490000
"Garcia and Nguyen, Leonard",38668.690000
"PLC Fox",41222.010000
"Bell Preston Washington, and",38520.010000
"LLC Hernandez",37441.310000
"Steele PLC",26044.250000
"and Sims, Gonzalez Huff",7902.420000
Allen-Perez,46245.580000
"and Alexander Crawford Graham,",40448.970000
Taylor-Wilson,20914.950000
"PLC Sutton",46682.450000
"and Sons Sanders",10965.700000
"Gentry and Sons",27507.040000
Haynes-Silva,12678.100000
"Marshall, and Koch Harper",38395.530000
Duffy-Jackson,28510.810000
Brown-Diaz,43400.670000
Mcdaniel-Castaneda,46890.430000
"Lyons LLC",48491.640000
"PLC French",13643.730000
"LLC Coleman",5415.280000
Tucker-Warren,44008.050000
Wang-Hill,43866.660000
"White West Herman, and",13550.120000
"Inc Newton",34963.640000
Huerta-Sanchez,48890.450000
Snyder-Parrish,17159.580000
"Inc Bryant",7192.630000
"Williams Inc",44982.850000
"Smith White, and Ryan",16004.470000
"Williams Dillon White, and",7320.040000
Vargas-Cohen,28329.820000
"Gardner Group",24130.520000
Garcia-Blake,22361.150000
Castaneda-Tran,19650.000000
Kim-Ibarra,30986.930000
Boyer-Burgess,45987.160000
"Cross Ltd",11086.730000
"Patel Payne, and Young",28483.880000
"Group Santana",37905.960000
"Sons and Cook",27878.850000
Martin-Rice,13900.050000
"Ortiz, and Rios Price",30575.760000
Barnes-Williams,11941.630000
Hardy-Gutierrez,7422.730000
"Cole LLC",34005.550000
White-Rowe,48574.830000
"Rodriguez Harris, Willis and",45010.800000
"Santana Garcia, Alexander and",7409.340000
Collins-Lozano,34968.080000
Brown-Clark,5648.180000
"Mcmahon and Kim, Holmes",14227.320000
Gomez-Smith,47551.570000
"Hall Lee Bailey, and",42301.910000
"Brennan Bentley, and Hunter",2275.640000
"Mullins, Gray and Reed",10003.670000
"Walsh, Howell and Jennings",10722.500000
Haney-Marshall,47516.520000
"Rich and Roach, King",41379.380000
"Johnson, and Petty Rubio",27481.330000
"Morse, Hudson Williams and",32006.030000
"Kane, and Dickson Schwartz",14405.940000
"Inc Mccullough",24691.250000
Taylor-Wong,47491.390000
Avery-Roy,37861.510000
"LLC Anderson",22952.730000
Castaneda-Young,2735.030000
"and Thomas Strong, Cook",37755.480000
Wells-Price,2691.050000
"Rios Ltd",7897.290000
Vincent-Hill,4446.340000
"Brooks LLC",20852.150000
"Group Carpenter",47701.480000
Mcdaniel-Walsh,49934.140000
Ross-Jones,17263.950000
"Mathews, Smith and Moss",45274.400000
"and Lawrence, Williams Thomas",10057.920000
"Wilkerson Group",36369.090000
Villanueva-Garcia,3548.050000
Duffy-Bowman,10011.290000
Tyler-Velasquez,14876.330000
"James Inc",30294.650000
Montgomery-Jones,45888.700000
Montgomery-Anthony,31958.400000
Davis-Padilla,22645.790000
Ellison-Hayden,21297.410000
Long-Lee,26432.160000
"Graves LLC",6336.710000
"and Sons Dixon",31063.560000
"Clark, Garza Tate and",10710.330000
"Bates Inc",25066.520000
"LLC Sanford",13396.900000
"and Harper Sons",29822.100000
"Young Mcclain, Newman and",12025.350000
"Ray, Cain and Miller",33708.860000
Zamora-Rivers,40825.080000
"and Perez Smith, Kim",27345.460000
Johnson-Wilson,38751.800000
Delacruz-Chavez,6252.080000
"and Gonzalez, Warren Moore",18714.340000
Ramirez-Humphrey,14291.700000
"and Sons Ford",38210.960000
"and Wells, Thomas Kline",7074.790000
Wood-Herring,35419.510000
"Wilkerson LLC",3852.950000
Brown-Henry,48747.550000
Sheppard-Livingston,40577.600000
"Golden PLC",16648.550000
"and Perez, Bennett Townsend",38588.970000
"Johnson, and Benson Harris",32990.190000
Anderson-Estrada,20115.760000
"and Sons Carlson",5947.690000
"Gonzalez Inc",28281.350000
Schaefer-Hoffman,30873.620000
"and Vargas Reynolds Evans,",32429.620000
"Cantu and Tanner Rojas,",5588.990000
"Thornton, Adams Mccarty and",31497.550000
Cantrell-Griffith,14283.020000
"Martin Group",15422.040000
"and Sons Nelson",40309.280000
Ramirez-Hill,45916.320000
Jackson-Butler,41632.520000
Miller-Avila,7437.420000
Reyes-Crawford,38860.020000
Marshall-Smith,6662.240000
"Nelson PLC",13074.220000
Perez-Mitchell,10443.210000
"Gross, Thompson Smith and",20227.040000
"Burch, Moore and Thompson",38779.210000
"Hamilton Group",4561.660000
"Shaw LLC",1656.550000
"and Day, Lewis Coleman",28463.860000
Stone-Perez,5268.690000
"Ltd Foley",24011.700000
Ward-Mayer,18467.080000
"Group Anderson",11921.660000
"Garcia, and Marshall Maxwell",16725.980000
"Inc Martinez",39700.820000
"Mcmahon Ortiz, Owens and",2568.010000
Williams-Saunders,15242.390000
"Spencer Ltd",31054.050000
Mathis-Schwartz,49118.590000
Romero-Ramsey,3235.580000
"Avery and Sons",26052.020000
"Ltd Richardson",11095.400000
"and Sons Williams",10725.830000
Carter-Reyes,30038.280000
"LLC Gray",49446.460000
"Miller Massey Lopez, and",5315.710000
"Taylor Walsh Hawkins, and",13928.280000
"LLC Brown",2744.410000
Nelson-Wong,27512.910000
"LLC Berry",35854.090000
Anderson-Jenkins,2784.020000
"Wells and Sons",2547.910000
"Allen, Williams and Phillips",29992.540000
Gonzalez-Cummings,4018.020000
"and Richardson Webster Smith,",20508.590000
Hudson-Flores,25648.040000
"Inc Rios",19691.420000
"PLC Thompson",10311.940000
"Rosario Wells, Roberts and",17733.950000
Ramirez-Taylor,10521.470000
Murphy-Mason,29910.910000
"Edwards Johnson, and Burgess",26612.010000
"LLC Spears",25858.440000
Perez-Smith,17246.180000
"and Sons Mcbride",43117.660000
"Sons and Chapman",3718.550000
Cole-Davila,18788.140000
"Pearson, and Lynch Oconnor",39089.870000
Rivera-Peck,47594.470000
Hess-White,19261.510000
"Fox and Moreno Williams,",6578.030000
Johnson-Estrada,38435.450000
Rivera-Mosley,29810.050000
"Diaz Smith Johnson, and",4808.820000
Harris-Ingram,38365.870000
"and Esparza Sons",45540.100000
"Hunt Sons and",31444.090000
"Foster Lamb, Graham and",8024.410000
"Sanchez LLC",13034.080000
Fox-Anthony,37903.290000
"Fuentes Knight, Sandoval and",45913.170000
Hudson-Williams,30468.260000
"Lowery, Dunn Anderson and",50202.210000
Mullen-Hernandez,2104.380000
"Herman, Liu and Hill",43206.220000
"Davis White, Flores and",10622.280000
Williams-Jones,10659.610000
"Inc Holloway",10919.110000
"Phillips Jones and Wu,",8407.490000
"Wilson and Lopez, Molina",32926.230000
Jones-Garrett,48004.970000
"and Brown, James Green",28452.780000
"Meadows and Nelson, Owen",20651.610000
"Sons and Gallegos",31822.730000
"Davis Group",21856.740000
"Herrera Group",45326.910000
Juarez-Weiss,25152.290000
Dawson-Jones,37544.800000
"Hickman Group",35487.510000
Herman-Ewing,2076.330000
"Gutierrez Inc",35312.300000
Hurley-Gill,13869.790000
"Dillon PLC",36107.400000
"Murphy, and Garcia Jones",41208.170000
Ramsey-Thomas,14292.070000
"Miller and Sons",17722.960000
"Chung Herrera, and Pollard",21125.320000
"and Hernandez Waters, Cruz",5164.550000
"Schmidt Sons and",2162.610000
"and Carroll Orr Kelly,",2675.230000
"Smith and Rose Rivera,",44918.320000
Odonnell-Watts,6327.800000
"Inc Roberts",29526.320000
"LLC Chaney",38989.530000
"Hutchinson, Wilson Daniel and",33395.100000
Davis-Martin,20258.780000
"and Thompson Cook Wiggins,",43050.830000
"Baldwin PLC",37284.050000
Heath-Brown,42434.780000
"Mendez, and Smith Munoz",38570.130000
"Inc Daugherty",22108.970000
"Gonzalez LLC",40783.150000
Hunter-Hughes,28296.180000
"and Woods, Rodriguez Williams",46950.580000
Lowery-Howard,41548.150000
Colon-Leon,43277.560000
Boyle-Woods,41248.130000
"and Graham Morris, Gonzales",6162.350000
Tucker-Moyer,45208.340000
"Sons and Stephenson",36324.520000
"Hernandez PLC",46084.670000
"Dougherty Group",-1018.250000
"Morgan Zimmerman, Matthews and",6657.350000
Jimenez-Huff,39357.460000
Stevenson-Chen,23154.640000
Parker-White,6653.590000
"Vang Schneider and Torres,",15327.740000
Booth-Williams,31457.800000
Gray-Black,21875.080000
Johnson-Garcia,49635.310000
"Phelps Group",41413.810000
"Harrison and Erickson, Barnett",16352.590000
"Fischer Ltd",1805.520000
Rhodes-Kelly,38363.260000
"Tate Pierce and Jackson,",32746.560000
"Inc Daniel",36649.320000
"and Roberson Lee Young,",3288.130000
Giles-Miller,32993.490000
"Martinez, and Snyder Hill",3338.220000
Barber-Page,21401.520000
"and Hess Delgado Foster,",35828.320000
Johnson-Holland,14171.990000
"and Gonzales Dunn, Camacho",30283.170000
"Rodriguez Diaz Daugherty, and",31419.120000
Rowland-Abbott,23734.850000
"Murphy, Reid Knox and",45417.640000
Ryan-Mcneil,12822.780000
"Ramos Miller and Moore,",25856.220000
"Sons Cherry and",10443.680000
"Cook LLC",40606.460000
"Phillips Ltd",32535.450000
"Oliver Griffin Johnson, and",34557.290000
"Gregory Group",35116.710000
"and Camacho Thomas Malone,",28270.300000
"LLC Smith",47734.990000
"Cunningham Andrade and Butler,",19176.260000
Curtis-Lin,8731.480000
"Ltd Smith",19249.690000
"Inc Sanchez",22758.640000
"Rice, Cooper Rivera and",20929.070000
"Garcia LLC",3899.860000
"Bell Ltd",19698.000000
"Hogan, Young Holmes and",34060.270000
Vazquez-Sanchez,40367.630000
"Mcintyre Ltd",3638.250000
"White Roberts and Lee,",46134.930000
"Simpson Espinoza, and Thompson",14549.490000
"and Moore Sons",30549.650000
"and Mclaughlin Powers Stevens,",13666.180000
"and Anderson, Porter Becker",45199.270000
Bailey-Hunt,20514.400000
"King and Bryant Olsen,",47700.540000
"Watson Johnson Joseph, and",2462.210000
"Group Evans",31401.500000
"Collins Porter and Rodgers,",20749.860000
"and Goodwin, Hernandez Andrade",47297.420000
"Solomon PLC",26223.170000
"Flores Sons and",35821.650000
"Lowe LLC",21633.330000
"Lopez Keller, Williams and",39448.890000
Brown-Wood,8867.750000
Martinez-Davis,5571.240000
Alexander-Oconnor,13014.330000
Carlson-Stone,27828.940000
"George Ward, and Clark",36931.480000
Nicholson-Johnson,41307.900000
"PLC Carr",36632.320000
Alexander-Middleton,17658.470000
Horton-Martinez,10034.720000
"PLC Obrien",28974.460000
Ramos-Holt,4697.230000
"Jensen and Jackson, Greene",41150.190000
Mathews-Lawrence,30324.450000
"Morales, Johnson and Carlson",33646.110000
"Wilson, Ward Taylor and",46717.950000
Torres-Johnson,49997.330000
"Inc Mcbride",38397.020000
"and Dunlap, Wright Mays",10135.870000
Sullivan-Crosby,25685.630000
"and Shaw, Davis Pollard",6007.690000
"Williams LLC",7609.440000
"Franklin Ltd",46287.050000
Galloway-Barnett,19204.920000
"Miller Olson, and Collins",45019.030000
"Wheeler and Miller Burch,",44581.150000
Mercer-Booker,8726.700000
"and Burke Skinner Myers,",41966.570000
"and Parker, Stout Chase",44255.330000
"Fernandez Harris, and Wilson",43644.340000
Young-Myers,45304.390000
"Johnson PLC",18891.920000
"Barber Waters Castillo, and",18381.580000
Jarvis-Craig,42316.120000
Schneider-Patton,15072.570000
"Kane Porter and Robinson,",7380.730000
"Archer Inc",5936.360000
Castaneda-Powell,7704.300000
"King, Williams and Terry",12099.790000
"Henry PLC",17202.900000
"and Carpenter, Hernandez Chang",25275.940000
Santiago-Bush,17002.300000
"Williams Hale and Summers,",4794.750000
"Ltd Carroll",7241.200000
"Stevenson, Harding and Woods",45218.740000
"Munoz Ltd",32052.060000
"Kidd Romero, and Douglas",51441.730000
"and Cordova Sons",1821.350000
Garcia-Clark,23857.500000
"Robinson Group",4795.510000
"Hayes Ryan, and Martinez",25500.710000
"Glover and Oneill Miller,",10837.610000
"Diaz Inc",46836.710000
Martin-Nguyen,11426.010000
"Roberts Inc",20590.520000
"Riley, Grimes Ruiz and",28100.090000
"Ltd Rogers",33188.930000
"Gomez Inc",47130.030000
"PLC Mack",20361.870000
Castro-Gomez,11229.760000
"Chan, Goodman and Gould",6969.090000
"Russell and Randolph, Lawrence",31405.580000
Evans-Gonzalez,22976.910000
"Miller Sons and",32136.510000
Watts-Schneider,39313.890000
"Harrell Inc",5624.290000
"Reed Valdez and Pratt,",5823.050000
"Ali Group",11628.620000
Conner-Nelson,8104.670000
"and Miller Prince Rodriguez,",12093.090000
"Parker Davis Clark, and",29465.820000
Mills-Petersen,22545.930000
"Smith Anderson and Hunt,",2641.020000
Kennedy-Smith,16527.260000
"and Moore, Ballard Johnson",13624.830000
"Williams Reynolds and Rangel,",39570.070000
"Shelton Johnson, and Green",13256.410000
"Lopez, and Howard Morrison",32633.200000
"Sons and Cortez",19720.040000
"Roberts Ltd",46421.260000
Sellers-Shepard,10767.380000
"Lloyd Scott, and Reese",47656.520000
Gibson-Osborne,46186.160000
Matthews-Morgan,44148.540000
"Scott and Sons",12447.270000
Diaz-Richards,43298.430000
"LLC Johnson",33379.550000
"Murphy Group",37553.160000
"Barajas and Byrd, Wolf",44931.130000
"Salazar Newman White, and",44595.970000
Hancock-Lewis,10243.970000
Barrett-Wright,8762.500000
Hahn-Wilson,10363.670000
"Ramirez and Nelson, Collins",22827.810000
Sosa-Jackson,22913.350000
Dillon-Richard,33800.910000
"Stokes and Sons",23713.920000
"Inc Nguyen",41794.360000
Gallagher-Hernandez,40304.380000
"Johnson David Carpenter, and",43825.060000
"and Montes Marshall Valdez,",16509.890000
"PLC Kelly",46268.730000
Wilson-Sherman,36272.750000
"Peterson Group",5614.520000
Hall-Taylor,21429.670000
"Rios PLC",24057.470000
"Lutz, Lester and Kelly",22775.470000
"Scott, Moore and Brewer",30953.780000
"Sullivan Henderson Lloyd, and",12101.130000
"and Rhodes Trujillo, Booth",1478.180000
Bailey-White,37197.860000
"Bridges Inc",5407.730000
"Jackson Carr, Garcia and",6035.460000
Richardson-Griffin,5778.250000
Allen-Campbell,46602.690000
Ferguson-Liu,47789.830000
"Lee Ltd",46608.390000
Baldwin-Marshall,8709.040000
"Norman PLC",18271.000000
Boyd-Fisher,17679.030000
"Inc Davis",21965.150000
"Perry Inc",27309.710000
"and Brown Larson Moyer,",4437.960000
Soto-Boyle,15704.090000
Jones-Ellis,16528.800000
"Jenkins, Mathews and Ho",3621.160000
"Villa Inc",47863.020000
"Castro PLC",46772.580000
Ortiz-Martin,18479.740000
